Id,Label,Type,Weight
@0vic_,@0vic_,Undirected,1
@472Colombia,@472Colombia,Undirected,1
@7iGGO,@7iGGO,Undirected,3
@8389amanda,@8389amanda,Undirected,1
@AABenedetti,@AABenedetti,Undirected,2
@ALBAGA78,@ALBAGA78,Undirected,1
@ARENAALFA,@ARENAALFA,Undirected,1
@AUGUSTOOCAMPO,@AUGUSTOOCAMPO,Undirected,5
@AdamAltadill,@AdamAltadill,Undirected,1
@Adissbisss,@Adissbisss,Undirected,1
@Adrismc_,@Adrismc_,Undirected,1
@AidaAvellaE,@AidaAvellaE,Undirected,1
@Ak47TheLegend,@Ak47TheLegend,Undirected,1
@AleMercado4,@AleMercado4,Undirected,1
@Alejand36202857,@Alejand36202857,Undirected,1
@AlexMesa17,@AlexMesa17,Undirected,2
@AlexRiascos,@AlexRiascos,Undirected,1
@AlfredMaggiore,@AlfredMaggiore,Undirected,2
@Alkosto,@Alkosto,Undirected,1
@Almafuerteyvino,@Almafuerteyvino,Undirected,2
@Altaner0,@Altaner0,Undirected,1
@AlvaroUribeVel,@AlvaroUribeVel,Undirected,2
@AlvaroaLlanos,@AlvaroaLlanos,Undirected,1
@AmazoPau,@AmazoPau,Undirected,1
@AmericadeCali,@AmericadeCali,Undirected,1
@Amezquit2Angela,@Amezquit2Angela,Undirected,1
@AminDiazMorales,@AminDiazMorales,Undirected,1
@AminMejiaM,@AminMejiaM,Undirected,1
@An4cR0s,@An4cR0s,Undirected,4
@Anbztht,@Anbztht,Undirected,1
@Andreacely2970,@Andreacely2970,Undirected,1
@Andreshurtado_7,@Andreshurtado_7,Undirected,2
@AndrsFelipeCa10,@AndrsFelipeCa10,Undirected,2
@Angel_Rivera_N,@Angel_Rivera_N,Undirected,1
@Angelasantiagop,@Angelasantiagop,Undirected,1
@Apple,@Apple,Undirected,1
@Aprendoatrinar,@Aprendoatrinar,Undirected,1
@ArDiaz1944,@ArDiaz1944,Undirected,1
@ArthurDux1,@ArthurDux1,Undirected,6
@Asnasalvaje,@Asnasalvaje,Undirected,47
@AsoDeporCali,@AsoDeporCali,Undirected,3
@Asobancaria,@Asobancaria,Undirected,3
@AsociacionMi,@AsociacionMi,Undirected,1
@AsofiamR4,@AsofiamR4,Undirected,1
@AuraCardonafans,@AuraCardonafans,Undirected,2
@Avianca,@Avianca,Undirected,4
@BACCredomaticCR,@BACCredomaticCR,Undirected,1
@BANCOLOMBIA,@BANCOLOMBIA,Undirected,1
@BBVA_Colombia,@BBVA_Colombia,Undirected,2
@BackDoorMan85,@BackDoorMan85,Undirected,1
@Bahini_S,@Bahini_S,Undirected,1
@BancoAgrario,@BancoAgrario,Undirected,2
@BancoCUSCATLAN_,@BancoCUSCATLAN_,Undirected,1
@BancoFinandina,@BancoFinandina,Undirected,4
@BancoPichincha,@BancoPichincha,Undirected,2
@BancoPopularCR,@BancoPopularCR,Undirected,1
@BancoPromerica,@BancoPromerica,Undirected,1
@BancoRepublica,@BancoRepublica,Undirected,6
@Banco_AvVillas,@Banco_AvVillas,Undirected,6
@BancodeBogota,@BancodeBogota,Undirected,11
@Bancoldex,@Bancoldex,Undirected,1
@Bancolombia,@Bancolombia,Undirected,53
@BancosAval,@BancosAval,Undirected,3
@BancosAval:,@BancosAval:,Undirected,3
@BcoFalabellaCo,@BcoFalabellaCo,Undirected,1
@Bco_Occidente,@Bco_Occidente,Undirected,3
@Berzota,@Berzota,Undirected,3
@BetoSFernandez,@BetoSFernandez,Undirected,1
@Betocoralg,@Betocoralg,Undirected,1
@BigDatero,@BigDatero,Undirected,1
@BinanceES,@BinanceES,Undirected,7
@BinanceHelpDesk,@BinanceHelpDesk,Undirected,4
@Binance_COL,@Binance_COL,Undirected,1
@Blueangel2021,@Blueangel2021,Undirected,1
@BtcAndres,@BtcAndres,Undirected,1
@CAMdeSantaTecla,@CAMdeSantaTecla,Undirected,1
@CArdila28,@CArdila28,Undirected,2
@CCLaDorada,@CCLaDorada,Undirected,1
@CCSILVA86,@CCSILVA86,Undirected,1
@CEPaz_2,@CEPaz_2,Undirected,1
@CGR_Colombia,@CGR_Colombia,Undirected,2
@CLONYHD,@CLONYHD,Undirected,1
@CNOGUERA20,@CNOGUERA20,Undirected,6
@Cairolinha,@Cairolinha,Undirected,2
@CampoEcamacho,@CampoEcamacho,Undirected,1
@CancilleriaCol,@CancilleriaCol,Undirected,1
@CaracolNoticias_,@CaracolNoticias_,Undirected,3
@CaracolRadio,@CaracolRadio,Undirected,2
@CaracolTV,@CaracolTV,Undirected,3
@Caristi2,@Caristi2,Undirected,1
@CarloCastellar,@CarloCastellar,Undirected,1
@CarlosGrosso1,@CarlosGrosso1,Undirected,1
@Carlosc30443031,@Carlosc30443031,Undirected,1
@Carolalovi,@Carolalovi,Undirected,2
@Carolin60498929,@Carolin60498929,Undirected,1
@CarolinaIbanezS,@CarolinaIbanezS,Undirected,1
@CarsClauss,@CarsClauss,Undirected,1
@Catalba,@Catalba,Undirected,3
@CathyJuvinao,@CathyJuvinao,Undirected,1
@CeDemocratico,@CeDemocratico,Undirected,3
@ChandyReyes,@ChandyReyes,Undirected,1
@Chris_Montz,@Chris_Montz,Undirected,1
@Christian_4R4,@Christian_4R4,Undirected,1
@Christian_BVC,@Christian_BVC,Undirected,2
@CinthyQuinones,@CinthyQuinones,Undirected,2
@Ciudadano_K,@Ciudadano_K,Undirected,1
@ClaroColombia,@ClaroColombia,Undirected,1
@ClaroTeAyuda,@ClaroTeAyuda,Undirected,1
@ClaudiaLopez,@ClaudiaLopez,Undirected,1
@CojuteNoticias,@CojuteNoticias,Undirected,1
@ColConsumidor,@ColConsumidor,Undirected,1
@Colsubsidio_Ofi,@Colsubsidio_Ofi,Undirected,2
@ConVergenza12,@ConVergenza12,Undirected,1
@Contesta_tario,@Contesta_tario,Undirected,1
@CosmoDaKitten,@CosmoDaKitten,Undirected,1
@CredibanCo_,@CredibanCo_,Undirected,1
@Cristia56444419,@Cristia56444419,Undirected,1
@CristoAtado,@CristoAtado,Undirected,2
@CristyLopezLeon,@CristyLopezLeon,Undirected,1
@D1egoMoreno,@D1egoMoreno,Undirected,1
@DDom1975,@DDom1975,Undirected,2
@DIEGOFDOCAICEDO,@DIEGOFDOCAICEDO,Undirected,1
@DIRECTVCo,@DIRECTVCo,Undirected,1
@DaniaGonzalz,@DaniaGonzalz,Undirected,4
@DanielMedinaN,@DanielMedinaN,Undirected,1
@DanielP78061978,@DanielP78061978,Undirected,2
@Danny278,@Danny278,Undirected,1
@DannyElCentauro,@DannyElCentauro,Undirected,1
@DaveMendezL,@DaveMendezL,Undirected,3
@DaviEscucha,@DaviEscucha,Undirected,11
@DaviPlata,@DaviPlata,Undirected,116
@DavidFlorezMP,@DavidFlorezMP,Undirected,1
@DavidPaz_09,@DavidPaz_09,Undirected,2
@DavidRacero,@DavidRacero,Undirected,1
@Daviempleo,@Daviempleo,Undirected,1
@Daviplata,@Daviplata,Undirected,1
@Davivienda,@Davivienda,Undirected,1085
"@Davivienda,","@Davivienda,",Undirected,7
@Davivienda_Pan,@Davivienda_Pan,Undirected,1
@DeLaCalleHum,@DeLaCalleHum,Undirected,1
@DefensoriaCol,@DefensoriaCol,Undirected,2
@Defensoria_910,@Defensoria_910,Undirected,3
@Deftvergara05,@Deftvergara05,Undirected,2
@DemJessenia,@DemJessenia,Undirected,2
@DianaLuna07,@DianaLuna07,Undirected,2
@Diana_banana__,@Diana_banana__,Undirected,3
@DiarioBitcoin,@DiarioBitcoin,Undirected,1
@DonKaiser016,@DonKaiser016,Undirected,1
@Don_Mengano,@Don_Mengano,Undirected,1
@DonnaDonnut,@DonnaDonnut,Undirected,1
@DuberPaez,@DuberPaez,Undirected,1
@ECUANTICA,@ECUANTICA,Undirected,1
@EConsulteam,@EConsulteam,Undirected,1
@EDR_CD,@EDR_CD,Undirected,4
@ELTIEMPO,@ELTIEMPO,Undirected,3
@ENTERCO,@ENTERCO,Undirected,1
@Eder78849160,@Eder78849160,Undirected,1
@Edildiaz1501,@Edildiaz1501,Undirected,1
@Edimejia1979,@Edimejia1979,Undirected,25
@EdoCote,@EdoCote,Undirected,1
@EduardBernstei1,@EduardBernstei1,Undirected,1
@Efe_ElLeon,@Efe_ElLeon,Undirected,1
@ElPetisoArango,@ElPetisoArango,Undirected,1
@ElQueLosDELATA,@ElQueLosDELATA,Undirected,1
@ElRoRodry,@ElRoRodry,Undirected,1
@El_MAGDANIEL,@El_MAGDANIEL,Undirected,1
@El_Tesoro,@El_Tesoro,Undirected,1
@El_Toposo,@El_Toposo,Undirected,1
@Elambidiestro2,@Elambidiestro2,Undirected,1
@ElektraMx,@ElektraMx,Undirected,1
@Elizabe18211242,@Elizabe18211242,Undirected,1
@ElizabethGarrot,@ElizabethGarrot,Undirected,1
@ElsaNidiaRodrig,@ElsaNidiaRodrig,Undirected,1
@Elvalleselvalle,@Elvalleselvalle,Undirected,1
@EnKunfuncion,@EnKunfuncion,Undirected,2
@EnLineaBVC,@EnLineaBVC,Undirected,1
@EnriqueDelgadoP,@EnriqueDelgadoP,Undirected,4
@EnriquePenalosa,@EnriquePenalosa,Undirected,1
@EnzoVil45091798,@EnzoVil45091798,Undirected,1
@Epifania2021,@Epifania2021,Undirected,1
@Erikasu_18,@Erikasu_18,Undirected,1
@Error404col,@Error404col,Undirected,6
@Espino39170328,@Espino39170328,Undirected,1
@Estella92,@Estella92,Undirected,2
@ExtratiempoCO.,@ExtratiempoCO.,Undirected,1
@FNAraujoR,@FNAraujoR,Undirected,1
@FabioFernandoH1,@FabioFernandoH1,Undirected,2
@Falabella_co,@Falabella_co,Undirected,3
@Felipe200248,@Felipe200248,Undirected,1
@FelipeMuBe,@FelipeMuBe,Undirected,1
@FenixUlloaVP,@FenixUlloaVP,Undirected,2
@Fiigueeroa,@Fiigueeroa,Undirected,3
@Finagro,@Finagro,Undirected,1
@FinkP1oyd,@FinkP1oyd,Undirected,1
@FiscaliaCol,@FiscaliaCol,Undirected,10
@FodorJoseff,@FodorJoseff,Undirected,1
@ForniCarias,@ForniCarias,Undirected,1
@FranciaMarquezM,@FranciaMarquezM,Undirected,2
@FueledByChangua,@FueledByChangua,Undirected,2
@FundacionBD,@FundacionBD,Undirected,2
@G__________B,@G__________B,Undirected,1
@GabrielSantosCD,@GabrielSantosCD,Undirected,3
@GabrielaTafur,@GabrielaTafur,Undirected,1
@GarciaColorad0,@GarciaColorad0,Undirected,1
@GermanCrstancho,@GermanCrstancho,Undirected,3
@GinaSaboyal,@GinaSaboyal,Undirected,1
@Ginaa1931,@Ginaa1931,Undirected,1
@Ginnita95,@Ginnita95,Undirected,2
@Giovannirincon,@Giovannirincon,Undirected,1
@GomezCZ,@GomezCZ,Undirected,1
@GuinandSandra,@GuinandSandra,Undirected,2
@GustavoBolivar,@GustavoBolivar,Undirected,1
@GutierrezLuis_,@GutierrezLuis_,Undirected,1
@HC_Naty,@HC_Naty,Undirected,1
@HELIODOPTERO,@HELIODOPTERO,Undirected,1
@HERNANDEZHERMES,@HERNANDEZHERMES,Undirected,1
@HacheJota_RL,@HacheJota_RL,Undirected,1
@Hania_paternina,@Hania_paternina,Undirected,2
@Hanso_Hasashi_,@Hanso_Hasashi_,Undirected,3
@HeinerVelsquez,@HeinerVelsquez,Undirected,1
@HenryFloresST,@HenryFloresST,Undirected,1
@HugoLeonElRojo,@HugoLeonElRojo,Undirected,1
@HugoSal16633467,@HugoSal16633467,Undirected,1
@HypatiaHurtado,@HypatiaHurtado,Undirected,1
@IC,@IC,Undirected,1
@IFeel_SoSad,@IFeel_SoSad,Undirected,1
@ISAZULETA,@ISAZULETA,Undirected,1
@IknowyouwantmyK,@IknowyouwantmyK,Undirected,2
@Inkonstante1,@Inkonstante1,Undirected,1
@Innovabolivar,@Innovabolivar,Undirected,2
@IntensamenteKet,@IntensamenteKet,Undirected,1
@IsabelaV67,@IsabelaV67,Undirected,2
@ItsLondi_,@ItsLondi_,Undirected,1
@ItslittleAlee,@ItslittleAlee,Undirected,1
@IvanDuque,@IvanDuque,Undirected,2
@IvanMon95389245,@IvanMon95389245,Undirected,1
@IvanRodriguez7M,@IvanRodriguez7M,Undirected,1
@Ivan_abc,@Ivan_abc,Undirected,4
@Ivanteacher69,@Ivanteacher69,Undirected,1
@JABP008,@JABP008,Undirected,2
@JAHSc12,@JAHSc12,Undirected,1
@JBALVIN,@JBALVIN,Undirected,1
@JCecheverryCol,@JCecheverryCol,Undirected,5
@JERobledo,@JERobledo,Undirected,2
@JP_OviedoP,@JP_OviedoP,Undirected,1
@JaimeMolina,@JaimeMolina,Undirected,2
@Japaricio21,@Japaricio21,Undirected,2
@JavierEdu826,@JavierEdu826,Undirected,1
@JavierHTolosa,@JavierHTolosa,Undirected,1
@JavierJMED,@JavierJMED,Undirected,5
@JenniferAriasF,@JenniferAriasF,Undirected,1
@JeonPark_JP,@JeonPark_JP,Undirected,2
@Jergonzalez,@Jergonzalez,Undirected,1
@Jessie_Dlp,@Jessie_Dlp,Undirected,2
@JgStones,@JgStones,Undirected,1
@JhanPerezOk,@JhanPerezOk,Undirected,1
@Joacoro,@Joacoro,Undirected,1
@JohanTriana,@JohanTriana,Undirected,1
@JohanUlloaA,@JohanUlloaA,Undirected,1
@JohanaM00425654,@JohanaM00425654,Undirected,2
@JohnFredyRico,@JohnFredyRico,Undirected,1
@JohnTheKidUS,@JohnTheKidUS,Undirected,8
@Jokeraton,@Jokeraton,Undirected,3
@JorgeBuitragoT,@JorgeBuitragoT,Undirected,1
@JorgeIvanOspina,@JorgeIvanOspina,Undirected,1
@JorgeIzquierdo0,@JorgeIzquierdo0,Undirected,1
@Jorge_Montreal,@Jorge_Montreal,Undirected,5
@JosJime94206566,@JosJime94206566,Undirected,2
@JoseleOso,@JoseleOso,Undirected,1
@JovenesAccionCo,@JovenesAccionCo,Undirected,8
@JuanBucareli,@JuanBucareli,Undirected,3
@JuanDRomero,@JuanDRomero,Undirected,1
@JuanPabloIsazaP,@JuanPabloIsazaP,Undirected,1
@JuanitoDuque22,@JuanitoDuque22,Undirected,1
@Juank1388,@Juank1388,Undirected,1
@Juanma7725,@Juanma7725,Undirected,1
@Juanper62225640,@Juanper62225640,Undirected,1
@JuanseRios87,@JuanseRios87,Undirected,1
@JulianaUssa3,@JulianaUssa3,Undirected,1
@Julianaramirez6,@Julianaramirez6,Undirected,1
@JulioCesarOlay8,@JulioCesarOlay8,Undirected,1
@JuxnDiego,@JuxnDiego,Undirected,1
@KT_Leal,@KT_Leal,Undirected,2
@KarenMontaa13,@KarenMontaa13,Undirected,1
@KarenTralara,@KarenTralara,Undirected,1
@Karlaarcila,@Karlaarcila,Undirected,25
@Karol_pascuass,@Karol_pascuass,Undirected,1
@Krn_sbe,@Krn_sbe,Undirected,1
@LILIANACASTROMU,@LILIANACASTROMU,Undirected,2
@LaCombariza,@LaCombariza,Undirected,1
@LaHuellaSV,@LaHuellaSV,Undirected,1
@LaLocuraCrece,@LaLocuraCrece,Undirected,1
@LaSihuanaba1,@LaSihuanaba1,Undirected,1
@Lalita_Giraldo,@Lalita_Giraldo,Undirected,1
@Langarita2,@Langarita2,Undirected,1
@Lauraggils,@Lauraggils,Undirected,6
@LaurikiHazza,@LaurikiHazza,Undirected,1
@LeGoBo_,@LeGoBo_,Undirected,1
@LeoEnciso4,@LeoEnciso4,Undirected,1
@LeopoldoDuarteC,@LeopoldoDuarteC,Undirected,1
@Liaperezb,@Liaperezb,Undirected,1
@Liberen_a_Willy,@Liberen_a_Willy,Undirected,1
@Lidio_Dominante,@Lidio_Dominante,Undirected,1
@LigaDirectv,@LigaDirectv,Undirected,1
@LilodelaVega,@LilodelaVega,Undirected,2
@LilyMontesR,@LilyMontesR,Undirected,1
@LineaUribista07,@LineaUribista07,Undirected,1
@LizCordoba20,@LizCordoba20,Undirected,1
@Locorrecto4,@Locorrecto4,Undirected,1
@Lucasfriedmanjr,@Lucasfriedmanjr,Undirected,1
@LuisFer45684347,@LuisFer45684347,Undirected,1
@Luisamenesesv,@Luisamenesesv,Undirected,1
@MAndreaNieto,@MAndreaNieto,Undirected,5
@MBcomunicacion,@MBcomunicacion,Undirected,1
@ML_Ayuda,@ML_Ayuda,Undirected,2
@ML_Colombia,@ML_Colombia,Undirected,1
@MONYRODRIGUEZOF,@MONYRODRIGUEZOF,Undirected,7
@Maaa_masala,@Maaa_masala,Undirected,1
@MabelLaraNews,@MabelLaraNews,Undirected,2
@MacCenter,@MacCenter,Undirected,2
@MadridistaaSin0,@MadridistaaSin0,Undirected,1
@MafeCarrascal,@MafeCarrascal,Undirected,1
@MafeLemus5,@MafeLemus5,Undirected,4
@Makathelion,@Makathelion,Undirected,2
@Manu03paez,@Manu03paez,Undirected,1
@ManuelVasquez_1,@ManuelVasquez_1,Undirected,1
@Manuel_P0rtill0,@Manuel_P0rtill0,Undirected,1
@ManuelaEchava15,@ManuelaEchava15,Undirected,1
@MaoS_777,@MaoS_777,Undirected,1
@MarViToF,@MarViToF,Undirected,1
@Marcela_Azul,@Marcela_Azul,Undirected,1
@Margaritarosadf,@Margaritarosadf,Undirected,4
@MariaCa0211,@MariaCa0211,Undirected,1
@MarianaBalague7,@MarianaBalague7,Undirected,1
@Marianiniecheve,@Marianiniecheve,Undirected,60
@MaribelVasquezJ,@MaribelVasquezJ,Undirected,4
@MarioGiraldoR,@MarioGiraldoR,Undirected,1
@Martha1257,@Martha1257,Undirected,1
@MartinSantosR,@MartinSantosR,Undirected,2
@Marucha3847,@Marucha3847,Undirected,1
@Matiquizaya,@Matiquizaya,Undirected,2
@Mauricio27124,@Mauricio27124,Undirected,1
@MauroCardenas27,@MauroCardenas27,Undirected,1
@Maurolarrea2,@Maurolarrea2,Undirected,1
@Mediopeque,@Mediopeque,Undirected,1
@Melissaceball,@Melissaceball,Undirected,1
@MemoBastid,@MemoBastid,Undirected,1
@MendezAzahar,@MendezAzahar,Undirected,1
@MiguelUribeT,@MiguelUribeT,Undirected,1
@MillosFCoficial,@MillosFCoficial,Undirected,3
@MinHacienda,@MinHacienda,Undirected,1
@MinInterior,@MinInterior,Undirected,1
@Monajaneth,@Monajaneth,Undirected,1
@MoratBanda,@MoratBanda,Undirected,1
@MovistarCo,@MovistarCo,Undirected,5
@MovistarPlus,@MovistarPlus,Undirected,1
@MrTwentyOficial,@MrTwentyOficial,Undirected,1
@Nacho04a,@Nacho04a,Undirected,1
@NataliaBonnett,@NataliaBonnett,Undirected,1
@Nataliaescribe,@Nataliaescribe,Undirected,1
@NathyGQuirogaC,@NathyGQuirogaC,Undirected,1
@Nathygat7,@Nathygat7,Undirected,6
@NbaNata,@NbaNata,Undirected,1
@Negriet,@Negriet,Undirected,5
@NelsonSanAmay,@NelsonSanAmay,Undirected,1
@NennyAHN,@NennyAHN,Undirected,1
@Nequi,@Nequi,Undirected,13
@NetflixLAT,@NetflixLAT,Undirected,1
@NiPlataNiNada,@NiPlataNiNada,Undirected,1
@NicoDiazGr,@NicoDiazGr,Undirected,1
@NicolasMaduro,@NicolasMaduro,Undirected,1
@NicolasTovarZ,@NicolasTovarZ,Undirected,2
@NoTenganDudaQue,@NoTenganDudaQue,Undirected,2
@Noridaoficial,@Noridaoficial,Undirected,1
@NoticiasCaracol,@NoticiasCaracol,Undirected,1
"@NoticiasCaracoltv,","@NoticiasCaracoltv,",Undirected,1
@NoticiasRCN,@NoticiasRCN,Undirected,21
@OIZuluaga,@OIZuluaga,Undirected,2
@Omitar69,@Omitar69,Undirected,2
@Oscar16720574,@Oscar16720574,Undirected,1
@Osorious,@Osorious,Undirected,1
@PRISARadio,@PRISARadio,Undirected,1
@PactoCol,@PactoCol,Undirected,1
@Palacios_Andres,@Palacios_Andres,Undirected,1
@PalmaEdwin,@PalmaEdwin,Undirected,1
@PaoHerreraC,@PaoHerreraC,Undirected,3
@PartidoVerdeCoL,@PartidoVerdeCoL,Undirected,1
@PaulinaBrttz,@PaulinaBrttz,Undirected,1
@PaulinaLaAndona,@PaulinaLaAndona,Undirected,1
@Penalosadas,@Penalosadas,Undirected,1
@PepitoScruton,@PepitoScruton,Undirected,1
@PereiraYPereira,@PereiraYPereira,Undirected,1
@Perenguena,@Perenguena,Undirected,2
@Perroacuadros,@Perroacuadros,Undirected,1
@PetAngelsCol,@PetAngelsCol,Undirected,1
@Pinnktomatte,@Pinnktomatte,Undirected,1
@Pipebecerra1,@Pipebecerra1,Undirected,1
@PoliciaCali,@PoliciaCali,Undirected,1
@Polombiano88,@Polombiano88,Undirected,3
@PolombianoDBien,@PolombianoDBien,Undirected,2
@PrimoECosta,@PrimoECosta,Undirected,1
@ProfErickB,@ProfErickB,Undirected,2
@ProsperidadCol,@ProsperidadCol,Undirected,7
@Pulzo,@Pulzo,Undirected,1
@Puntored_CO,@Puntored_CO,Undirected,1
@QuintinQuinter,@QuintinQuinter,Undirected,1
@ROSAMLOPEZE,@ROSAMLOPEZE,Undirected,1
@R_de_alicantino,@R_de_alicantino,Undirected,1
@RadioPlaneta969,@RadioPlaneta969,Undirected,1
@RadiologiaEpige,@RadiologiaEpige,Undirected,1
@RafaFlores1,@RafaFlores1,Undirected,1
@RamirezcLawyer,@RamirezcLawyer,Undirected,1
@RappiPay,@RappiPay,Undirected,3
@RevistaSemana,@RevistaSemana,Undirected,3
@RicardoBSalinas,@RicardoBSalinas,Undirected,1
@Rochajaramillo,@Rochajaramillo,Undirected,1
@RolaRiza,@RolaRiza,Undirected,2
@RommelMoral,@RommelMoral,Undirected,1
@RoyBarreras,@RoyBarreras,Undirected,2
@RozoBeto,@RozoBeto,Undirected,1
@RubenPinzonHdez,@RubenPinzonHdez,Undirected,1
@Ruta_N,@Ruta_N,Undirected,5
@SFCsupervisor,@SFCsupervisor,Undirected,88
@SSF_ElSalvador,@SSF_ElSalvador,Undirected,6
@SSociedades,@SSociedades,Undirected,1
